W + 7        74         8       1138854.9
    1 60963A52B56C        (0)0(     6.5)            0.0
    2 60963A52B55C51D     (0)0(   419.0)       391773.0
    3 60963A52B55C51G     (0)0(    83.5)       533619.4
    4 60963A52B55C51H     (0)0(   251.0)       631889.1
    5 60963A52B55C51E     (0)0(   587.5)       733077.8
    6 60963A52B55C51I     (0)0(   419.0)       764649.2
    7 60963A52B55C51M     (0)0(    83.5)       805658.0
    8 60963A52B55C51N     (0)0(   251.0)       850606.4
    9 60963A52B55C51F     (0)0(   755.0)       892559.0
   10 60963A52B55C51O     (0)0(   419.0)       914725.9
   11 60963A52B55C51T     (0)0(    83.5)       934028.7
   12 60963A52B55C51U     (0)0(   251.0)       958478.2
   13 60963A52B55C51V     (0)0(   419.0)       994702.4
   -1    5139.91 906.395 798.274 220.129 187.193 147.378 54.6699 43.5479 28.7472 12.3127 14.6646 11.4451 7.20490 4.06630 2.61100 5.88860 4.99050 3.77940    0.0     0.0     0.0  3.40490 2.99520 2.41060    0.0     0.0     0.0     0.0  2.23460 2.01190 1.68170
  8.0    3         1.28+04 1.92+04 3.20+04 6.40+04 1.28+05 3.20+05 6.40+05 9.60+05 1.28+06 1.92+06 3.20+06 6.40+06 1.28+07 1.92+07
    2    1 1.18+10 1.27+02 1.28+02 1.28+02 1.29+02 1.31+02 1.38+02 1.51+02 1.63+02 1.74+02 1.93+02 2.22+02 2.72+02 3.31+02 3.69+02
    3    1 1.43+10 4.20+00 4.21+00 4.23+00 4.26+00 4.36+00 4.70+00 5.36+00 6.04+00 6.69+00 7.90+00 9.97+00 1.38+01 1.86+01 2.18+01
    4    1 5.92+05 9.51+00 9.51+00 9.52+00 9.54+00 9.60+00 9.80+00 1.01+01 1.04+01 1.07+01 1.11+01 1.17+01 1.25+01 1.33+01 1.37+01
    6    1 3.90+08 5.28+00 5.28+00 5.28+00 5.29+00 5.31+00 5.37+00 5.48+00 5.58+00 5.68+00 5.84+00 6.08+00 6.46+00 6.87+00 7.12+00
    7    1 5.95+09 6.51-01 6.52-01 6.53-01 6.56-01 6.64-01 6.94-01 7.52-01 8.15-01 8.78-01 9.98-01 1.21+00 1.62+00 2.17+00 2.54+00
    8    1 3.47+05 2.18+00 2.18+00 2.19+00 2.19+00 2.20+00 2.23+00 2.28+00 2.33+00 2.37+00 2.45+00 2.56+00 2.73+00 2.88+00 2.96+00
   10    1 6.01+07 1.52+00 1.52+00 1.52+00 1.53+00 1.53+00 1.54+00 1.56+00 1.58+00 1.59+00 1.62+00 1.66+00 1.72+00 1.78+00 1.81+00
   11    1 3.11+09 2.37-01 2.37-01 2.38-01 2.39-01 2.41-01 2.50-01 2.67-01 2.86-01 3.05-01 3.41-01 4.08-01 5.40-01 7.17-01 8.38-01
   12    1 2.10+05 8.98-01 8.98-01 8.99-01 9.00-01 9.03-01 9.13-01 9.32-01 9.49-01 9.66-01 9.94-01 1.04+00 1.10+00 1.16+00 1.19+00
   13    1 1.43+07 6.81-01 6.81-01 6.81-01 6.82-01 6.83-01 6.87-01 6.93-01 6.99-01 7.04-01 7.13-01 7.27-01 7.46-01 7.65-01 7.75-01
    5    1 2.43+06 1.25+01 1.25+01 1.25+01 1.26+01 1.26+01 1.28+01 1.32+01 1.35+01 1.38+01 1.44+01 1.51+01 1.62+01 1.72+01 1.77+01
